scope_id,quarter_id,plant,work_center,total_available_capacity_hours,total_planned_load_hours,total_incremental_load_hours,total_overload_hours,bottleneck_weeks_count
mvp_3plant,2026-Q1,NW01,P01_NW01_ASSY_1,1583.4,369284.895,0.0,367701.495,39
mvp_3plant,2026-Q1,NW01,P01_NW01_EXTRUSION_1,1583.4,319532.4672,61.247553629032254,318010.31475362903,39
mvp_3plant,2026-Q1,NW01,P01_NW01_GRINDING_1,1583.4,606735.7206,0.0,605152.3206,39
mvp_3plant,2026-Q1,NW01,P01_NW01_PRESS_1,1677.0,558389.3652,139.0462298387097,556851.4114298387,39
mvp_3plant,2026-Q1,NW01,P01_NW01_PRESS_2,1677.0,494539.8702,0.0,492862.8702,39
mvp_3plant,2026-Q1,NW01,P01_NW01_PRESS_3,1677.0,351076.3014,0.0,349399.3014,39
mvp_3plant,2026-Q1,NW01,P01_NW01_PRESS_4,1677.0,442079.7624,0.0,440402.7624,39
mvp_3plant,2026-Q1,NW01,P01_NW01_PRESS_5,3354.0,377502.7578,0.0,374148.7578,39
mvp_3plant,2026-Q1,NW01,P01_NW01_PRESS_6,3354.0,428867.7828,66.27873991935483,425580.06153991935,39
mvp_3plant,2026-Q1,NW02,P01_NW02_ASSY_1,1020.24,330011.5794,0.0,328991.3394,39
mvp_3plant,2026-Q1,NW02,P01_NW02_EXTRUSION_1,1020.24,248960.43779999999,0.0,247940.1978,39
mvp_3plant,2026-Q1,NW02,P01_NW02_GRINDING_1,1020.24,180712.5726,245.33135685483867,179937.66395685484,39
mvp_3plant,2026-Q1,NW02,P01_NW02_LATHE_1,1020.24,261907.311,60.5922311827957,260947.6632311828,39
mvp_3plant,2026-Q1,NW02,P01_NW02_PRESS_1,1084.2,225178.91820000001,0.0,224094.7182,39
mvp_3plant,2026-Q1,NW02,P01_NW02_PRESS_2,1084.2,351569.1588,0.0,350484.9588,39
mvp_3plant,2026-Q1,NW02,P01_NW02_PRESS_3,1084.2,160003.872,282.1878548387097,159201.8598548387,39
mvp_3plant,2026-Q1,NW02,P01_NW02_PRESS_4,1084.2,199371.7998,0.0,198287.5998,39
mvp_3plant,2026-Q1,NW02,P01_NW02_PRESS_5,3447.6000000000004,352092.7296,0.0,348645.1296,39
mvp_3plant,2026-Q1,NW02,P01_NW02_PRESS_6,3447.6000000000004,524001.4902,540.2902024193548,521094.18040241936,39
mvp_3plant,2026-Q1,NW05,P01_NW05_ASSY_1,1064.7,283487.50560000003,0.0,282422.8056,39
mvp_3plant,2026-Q1,NW05,P01_NW05_EXTRUSION_1,1064.7,204177.537,424.29837946236563,203537.13537946236,39
mvp_3plant,2026-Q1,NW05,P01_NW05_GRINDING_1,1064.7,212210.0598,214.03123204301073,211359.391032043,39
mvp_3plant,2026-Q1,NW05,P01_NW05_OVEN_1,1064.7,163066.0974,0.0,162001.3974,39
mvp_3plant,2026-Q1,NW05,P01_NW05_PRESS_1,1131.0,343650.7836,0.0,342519.7836,39
mvp_3plant,2026-Q1,NW05,P01_NW05_PRESS_2,1131.0,288483.3654,0.0,287352.3654,39
mvp_3plant,2026-Q1,NW05,P01_NW05_PRESS_3,1131.0,277445.79360000003,366.2501646236559,276681.04376462364,39
mvp_3plant,2026-Q1,NW05,P01_NW05_PRESS_4,1131.0,184701.5802,0.0,183570.5802,39
mvp_3plant,2026-Q1,NW05,P01_NW05_PRESS_5,3588.0,367424.3994,0.0,363836.3994,39
mvp_3plant,2026-Q1,NW05,P01_NW05_PRESS_6,3588.0,276386.0928,597.0122688172044,273395.1050688172,39
mvp_3plant,2026-Q2,NW01,P01_NW01_ASSY_1,1583.4,389805.975,0.0,388222.575,39
mvp_3plant,2026-Q2,NW01,P01_NW01_EXTRUSION_1,1583.4,328848.1902,173.18826220430108,327437.9784622043,39
mvp_3plant,2026-Q2,NW01,P01_NW01_GRINDING_1,1583.4,611835.546,0.0,610252.146,39
mvp_3plant,2026-Q2,NW01,P01_NW01_PRESS_1,1677.0,600020.2674,707.9126984946237,599051.1800984946,39
mvp_3plant,2026-Q2,NW01,P01_NW01_PRESS_2,1677.0,484097.5068,43.080146666666664,482463.58694666665,39
mvp_3plant,2026-Q2,NW01,P01_NW01_PRESS_3,1677.0,369568.6644,0.0,367891.6644,39
mvp_3plant,2026-Q2,NW01,P01_NW01_PRESS_4,1677.0,456989.283,450.2946466666666,455762.5776466667,39
mvp_3plant,2026-Q2,NW01,P01_NW01_PRESS_5,3354.0,355083.98099999997,191.72611333333336,351921.70711333334,39
mvp_3plant,2026-Q2,NW01,P01_NW01_PRESS_6,3354.0,399056.1492,414.42419758064517,396116.57339758065,39
mvp_3plant,2026-Q2,NW02,P01_NW02_ASSY_1,1020.24,337006.9158,0.0,335986.6758,39
mvp_3plant,2026-Q2,NW02,P01_NW02_EXTRUSION_1,1020.24,249083.14979999998,0.0,248062.9098,39
mvp_3plant,2026-Q2,NW02,P01_NW02_GRINDING_1,1020.24,178547.3082,559.9703556451611,178087.03855564515,39
mvp_3plant,2026-Q2,NW02,P01_NW02_LATHE_1,1020.24,287428.5024,80.78443548387098,286489.04683548387,39
mvp_3plant,2026-Q2,NW02,P01_NW02_PRESS_1,1084.2,216033.8064,0.0,214949.6064,39
mvp_3plant,2026-Q2,NW02,P01_NW02_PRESS_2,1084.2,333479.0082,0.0,332394.8082,39
mvp_3plant,2026-Q2,NW02,P01_NW02_PRESS_3,1084.2,157997.8962,275.32690516129037,157189.0231051613,39
mvp_3plant,2026-Q2,NW02,P01_NW02_PRESS_4,1084.2,202885.827,0.0,201801.62699999998,39
mvp_3plant,2026-Q2,NW02,P01_NW02_PRESS_5,3447.6000000000004,355961.9172,0.0,352514.3172,39
mvp_3plant,2026-Q2,NW02,P01_NW02_PRESS_6,3447.6000000000004,535593.7548,1272.191818136201,533418.3466181363,39
mvp_3plant,2026-Q2,NW05,P01_NW05_ASSY_1,1064.7,290847.4548,0.0,289782.7548,39
mvp_3plant,2026-Q2,NW05,P01_NW05_EXTRUSION_1,1064.7,210618.489,1121.7578548154122,210675.54685481542,39
mvp_3plant,2026-Q2,NW05,P01_NW05_GRINDING_1,1064.7,201993.0414,286.7551004014337,201215.0965004014,39
mvp_3plant,2026-Q2,NW05,P01_NW05_OVEN_1,1064.7,153611.8824,0.0,152547.1824,39
mvp_3plant,2026-Q2,NW05,P01_NW05_PRESS_1,1131.0,356465.4906,0.0,355334.4906,39
mvp_3plant,2026-Q2,NW05,P01_NW05_PRESS_2,1131.0,297305.529,0.0,296174.529,39
mvp_3plant,2026-Q2,NW05,P01_NW05_PRESS_3,1131.0,271009.9242,1562.5622362652332,271441.48643626523,39
mvp_3plant,2026-Q2,NW05,P01_NW05_PRESS_4,1131.0,174353.424,0.0,173222.424,39
mvp_3plant,2026-Q2,NW05,P01_NW05_PRESS_5,3588.0,363166.6014,65.35614583333333,359643.9575458333,39
mvp_3plant,2026-Q2,NW05,P01_NW05_PRESS_6,3588.0,267839.442,510.27071451612903,264761.71271451615,39
mvp_3plant,2026-Q3,NW01,P01_NW01_ASSY_1,1583.4,404879.1012,0.0,403295.7012,39
mvp_3plant,2026-Q3,NW01,P01_NW01_EXTRUSION_1,1583.4,327601.12200000003,125.07410791666665,326142.7961079167,39
mvp_3plant,2026-Q3,NW01,P01_NW01_GRINDING_1,1583.4,606465.9204000001,0.0,604882.5204,39
mvp_3plant,2026-Q3,NW01,P01_NW01_PRESS_1,1677.0,569490.1848,670.8116316666667,568483.9964316667,39
mvp_3plant,2026-Q3,NW01,P01_NW01_PRESS_2,1677.0,492429.0858,296.80568333333326,491048.8914833333,39
mvp_3plant,2026-Q3,NW01,P01_NW01_PRESS_3,1677.0,347347.9422,0.0,345670.9422,39
mvp_3plant,2026-Q3,NW01,P01_NW01_PRESS_4,1677.0,437713.5858,654.7757533333332,436691.36155333335,39
mvp_3plant,2026-Q3,NW01,P01_NW01_PRESS_5,3354.0,357292.0764,428.46422666666666,354366.5406266667,39
mvp_3plant,2026-Q3,NW01,P01_NW01_PRESS_6,3354.0,407347.4358,328.95534375,404322.39114375,39
mvp_3plant,2026-Q3,NW02,P01_NW02_ASSY_1,1020.24,324418.1508,214.53191666666663,323612.4427166667,39
mvp_3plant,2026-Q3,NW02,P01_NW02_EXTRUSION_1,1020.24,256095.141,138.67158133333334,255213.57258133334,39
mvp_3plant,2026-Q3,NW02,P01_NW02_GRINDING_1,1020.24,184774.4928,390.04442499999993,184144.29722500002,39
mvp_3plant,2026-Q3,NW02,P01_NW02_LATHE_1,1020.24,266490.0498,30.88706666666667,265500.69686666667,39
mvp_3plant,2026-Q3,NW02,P01_NW02_PRESS_1,1084.2,214711.6356,0.0,213627.4356,39
mvp_3plant,2026-Q3,NW02,P01_NW02_PRESS_2,1084.2,335555.6838,0.0,334471.4838,39
mvp_3plant,2026-Q3,NW02,P01_NW02_PRESS_3,1084.2,159263.2902,151.02459000000002,158330.11479,39
mvp_3plant,2026-Q3,NW02,P01_NW02_PRESS_4,1084.2,202274.9136,0.0,201190.7136,39
mvp_3plant,2026-Q3,NW02,P01_NW02_PRESS_5,3447.6000000000004,354962.4336,401.32102499999996,351916.154625,39
mvp_3plant,2026-Q3,NW02,P01_NW02_PRESS_6,3447.6000000000004,549600.114,800.4725636111111,546952.9865636111,39
mvp_3plant,2026-Q3,NW05,P01_NW05_ASSY_1,1064.7,278049.8778,0.0,276985.1778,39
mvp_3plant,2026-Q3,NW05,P01_NW05_EXTRUSION_1,1064.7,207505.9824,989.8888700555556,207431.17127005555,39
mvp_3plant,2026-Q3,NW05,P01_NW05_GRINDING_1,1064.7,209880.597,123.66127155555554,208939.55827155555,39
