scenario,project_id,plant,destination_country,week,transit_time_days,shipping_cost,landed_cost_proxy,on_time_feasible_flag,expedite_option_flag,logistics_risk_score,synthetic_dependency_flag
all_in,SYNTHETIC_STUB,NW01,US,W01 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W01 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W01 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W02 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W02 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W02 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W03 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W03 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W03 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W04 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W04 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W04 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W05 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W05 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W05 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W06 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W06 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W06 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W07 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W07 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W07 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W08 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W08 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W08 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W09 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W09 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W09 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W10 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W10 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W10 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W11 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W11 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W11 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW01,US,W12 2026,1,452.90500000000003,545.3733202463458,True,True,0.0212352,True
expected_value,SYNTHETIC_STUB,NW01,US,W12 2026,1,226.45250000000001,272.6866601231729,True,True,0.0212352,True
high_confidence,SYNTHETIC_STUB,NW01,US,W12 2026,1,90.58099999999999,109.07466404926913,True,True,0.0212352,True
all_in,SYNTHETIC_STUB,NW02,DE,W01 2026,3,253.09,300.2873795229464,True,True,0.08868665,True
expected_value,SYNTHETIC_STUB,NW02,DE,W01 2026,3,126.545,150.1436897614732,True,True,0.08868665,True
high_confidence,SYNTHETIC_STUB,NW02,DE,W01 2026,3,50.618,60.05747590458929,True,True,0.08868665,True
all_in,SYNTHETIC_STUB,NW02,DE,W02 2026,3,253.09,300.2873795229464,True,True,0.08868665,True
