origin_country,destination_country,transit_time_days_synth,base_shipping_cost_synth,expedited_shipping_cost_synth,route_reliability_score_synth,disruption_sensitivity_score_synth,synthetic_generation_rule
US,US,1,905.81,2525.31,0.872,0.1659,seeded_country_pair_matrix_42
US,DE,24,1952.46,5157.84,0.9066,0.1897,seeded_country_pair_matrix_42
US,PL,26,773.06,2234.25,0.8511,0.6759,seeded_country_pair_matrix_42
US,IN,14,914.66,1683.75,0.8163,0.1447,seeded_country_pair_matrix_42
US,CN,26,1281.75,3380.13,0.7383,0.7795,seeded_country_pair_matrix_42
US,US2,25,1791.59,4779.19,0.6759,0.4267,seeded_country_pair_matrix_42
US,US3,15,350.86,885.78,0.8905,0.7773,seeded_country_pair_matrix_42
US,ES,2,685.36,1408.89,0.7831,0.2326,seeded_country_pair_matrix_42
US,CH,14,977.62,1799.19,0.8612,0.406,seeded_country_pair_matrix_42
US,LV,4,1673.72,4268.66,0.7218,0.6826,seeded_country_pair_matrix_42
US,IL,14,805.58,1556.78,0.8662,0.1978,seeded_country_pair_matrix_42
US,BR,25,439.82,664.59,0.9069,0.5654,seeded_country_pair_matrix_42
US,CL,15,1572.42,3441.05,0.8218,0.1979,seeded_country_pair_matrix_42
US,AU,22,273.33,684.05,0.7837,0.4957,seeded_country_pair_matrix_42
US,VN,3,1287.7,3000.82,0.8181,0.3128,seeded_country_pair_matrix_42
DE,US,23,110.09,237.26,0.6837,0.386,seeded_country_pair_matrix_42
DE,DE,3,506.18,803.54,0.7097,0.3055,seeded_country_pair_matrix_42
DE,PL,26,1340.74,3131.36,0.9057,0.565,seeded_country_pair_matrix_42
DE,IN,13,1637.34,2866.1,0.6089,0.163,seeded_country_pair_matrix_42
DE,CN,13,1458.6,3198.44,0.6629,0.4507,seeded_country_pair_matrix_42
DE,US2,29,1407.82,3053.9,0.7486,0.3111,seeded_country_pair_matrix_42
DE,US3,5,1279.05,2612.74,0.6342,0.1826,seeded_country_pair_matrix_42
DE,ES,11,1821.73,4644.62,0.7037,0.7784,seeded_country_pair_matrix_42
DE,CH,29,1568.56,4039.58,0.7753,0.2906,seeded_country_pair_matrix_42
DE,LV,3,1810.07,3952.6,0.6789,0.3142,seeded_country_pair_matrix_42
DE,IL,3,1179.48,2081.97,0.9341,0.631,seeded_country_pair_matrix_42
DE,BR,15,892.58,2178.76,0.8278,0.5549,seeded_country_pair_matrix_42
DE,CL,22,214.67,455.89,0.6162,0.4458,seeded_country_pair_matrix_42
DE,AU,6,331.82,549.2,0.8292,0.2194,seeded_country_pair_matrix_42
DE,VN,10,1853.98,4396.89,0.7353,0.5136,seeded_country_pair_matrix_42
PL,US,9,1919.19,4267.23,0.9053,0.1579,seeded_country_pair_matrix_42
PL,DE,1,998.98,2233.79,0.9658,0.5002,seeded_country_pair_matrix_42
PL,PL,2,570.6,1139.69,0.8031,0.4072,seeded_country_pair_matrix_42
PL,IN,15,92.14,252.42,0.9495,0.1982,seeded_country_pair_matrix_42
PL,CN,10,261.72,656.49,0.7097,0.5616,seeded_country_pair_matrix_42
PL,US2,17,1467.64,3893.61,0.642,0.7412,seeded_country_pair_matrix_42
PL,US3,30,122.95,286.76,0.7447,0.6809,seeded_country_pair_matrix_42
PL,ES,7,1626.09,3212.68,0.9716,0.3036,seeded_country_pair_matrix_42
PL,CH,19,549.13,1594.72,0.6642,0.1314,seeded_country_pair_matrix_42
PL,LV,16,898.44,2685.04,0.9478,0.624,seeded_country_pair_matrix_42
PL,IL,26,1792.22,4083.19,0.7232,0.6404,seeded_country_pair_matrix_42
PL,BR,27,1340.24,2761.55,0.6368,0.6228,seeded_country_pair_matrix_42
PL,CL,12,1876.79,3493.55,0.6479,0.6818,seeded_country_pair_matrix_42
PL,AU,8,348.9,617.18,0.8338,0.7122,seeded_country_pair_matrix_42
PL,VN,2,655.13,1746.65,0.979,0.4505,seeded_country_pair_matrix_42
IN,US,6,330.6,502.81,0.6896,0.1923,seeded_country_pair_matrix_42
IN,DE,1,287.57,649.77,0.8708,0.5068,seeded_country_pair_matrix_42
IN,PL,21,439.56,1189.54,0.879,0.6173,seeded_country_pair_matrix_42
IN,IN,3,291.32,842.31,0.7551,0.3107,seeded_country_pair_matrix_42
IN,CN,4,1002.74,2501.13,0.9727,0.3005,seeded_country_pair_matrix_42
IN,US2,29,98.48,229.72,0.8473,0.1741,seeded_country_pair_matrix_42
IN,US3,28,323.66,688.97,0.9768,0.5172,seeded_country_pair_matrix_42
